4.0768e-09,2.7469e-09,8.2416e-10,4.1426e-09,7.5825e-09,8.2159e-09,1.2213e-08,5.9671e-09,4.1323e-09,1.1635e-08,1.4662e-08,6.633e-09,6.549e-09,5.3553e-09,4.8858e-09,6.9085e-09,7.3527e-09,4.1128e-09,9.8586e-09,1.9759e-08,1.706e-08,1.3145e-08,1.0994e-08,1.2427e-08,1.1209e-08,9.7337e-09,1.209e-08,1.3066e-08,1.1804e-08,1.5655e-08,1.3895e-08,1.405e-08,1.0011e-08,8.7945e-09,5.7015e-09,4.1028e-09,1.9341e-09,2.5014e-09,3.335e-09,2.6802e-09,2.1379e-09,-0.01474,-0.029267,-0.035626,-0.039549,-0.04078,-0.042265,-0.04238,-0.034058,-0.025344,-0.021938,-0.014251,-0.01321,-0.011295,-0.010488,-0.008057,-0.0066897,-0.0060309,-0.0052774,-0.0051898,-0.0043347,-0.0043741,-0.0034067,-0.0025354,-0.0023343,-0.014504,-0.029352,-0.034423,-0.038612,-0.041868,-0.034946,-0.025897,-0.017187,-0.016029,-0.01438,-0.012218,-0.011397,-0.010828,-0.0072346,-0.0069957
-0.0017628,-0.0058072,-0.0086876,0.016406,0.043424,0.082932,0.12202,0.12874,0.21144,0.19352,0.12856,0.094075,0.11028,0.13126,0.13956,0.13919,0.2197,0.24827,0.27281,0.30012,0.32243,0.33809,0.34466,0.34617,0.34031,0.33848,0.25512,0.33801,0.21558,0.30761,0.30869,0.29783,0.27859,0.25179,0.16397,0.13611,0.076932,0.044053,0.015581,-0.0085746,-0.035005,-0.029047,-0.026643,-0.029192,-0.028354,-0.028829,-0.028776,-0.028812,-0.022921,-0.016115,-0.014565,-0.010422,-0.010663,-0.012955,-0.017494,-0.022971,-0.026902,-0.030508,-0.034234,-0.032023,-0.03507,-0.035843,-0.031787,-0.027227,-0.028765,-0.029559,-0.031726,-0.040987,-0.045973,-0.049575,-0.046273,-0.042034,-0.036392,-0.027122,-0.023267,-0.017047,-0.016597,-0.014111,-0.010953,-0.0075085
0.92395,0.92391,0.92389,0.92392,0.9241,0.92431,0.92445,0.92453,0.92477,0.92501,0.9252,0.92525,0.92541,0.9256,0.92567,0.92578,0.92596,0.92603,0.92623,0.92645,0.92647,0.92644,0.92639,0.92651,0.92662,0.92663,0.92662,0.92669,0.92674,0.92676,0.92681,0.92683,0.9269,0.92694,0.92695,0.92692,0.92682,0.9267,0.92661,0.92655,0.92647,0.92646,0.92639,0.92634,0.92636,0.92637,0.92635,0.92636,0.92641,0.92648,0.92648,0.92648,0.92651,0.92654,0.92655,0.92658,0.92661,0.92662,0.92662,0.92661,0.92668,0.92669,0.92674,0.92676,0.92676,0.92676,0.92676,0.92673,0.9267,0.92664,0.92658,0.92651,0.92646,0.92641,0.92638,0.92638,0.92638,0.92638,0.92634,0.92632
0.36834,0.36857,0.36985,0.36951,0.37065,0.37104,0.3713,0.37139,0.37157,0.3715,0.37135,0.37137,0.37136,0.37135,0.37135,0.37139,0.37141,0.3714,0.37126,0.37124,0.37116,0.37113,0.37116,0.37118,0.37119,0.37123,0.37122,0.37123,0.37128,0.37129,0.37127,0.37126,0.37124,0.3712,0.37108,0.37105,0.37117,0.37128,0.37161,0.37164,0.37165,0.37318,0.37321,0.3748,0.37636,0.37728,0.37874,0.3785,0.37912,0.37978,0.37929,0.37963,0.37966,0.3795,0.37926,0.379,0.3789,0.37878,0.37862,0.37852,0.37836,0.37798,0.37738,0.3773,0.37735,0.37736,0.37691,0.37641,0.37608,0.37605,0.37607,0.37613,0.37601,0.37595,0.37586,0.37584,0.37573,0.37564,0.37562,0.3755
0.055448,0.055356,0.05527,0.055176,0.05524,0.055288,0.055245,0.055197,0.055197,0.055255,0.055373,0.055492,0.055462,0.055484,0.055508,0.055538,0.05553,0.055522,0.055524,0.055509,0.055482,0.055443,0.055411,0.055376,0.055341,0.055289,0.05516,0.055124,0.055095,0.05508,0.054951,0.054769,0.054744,0.054632,0.054507,0.054342,0.053873,0.053328,0.052887,0.053084,0.053288,0.053349,0.053467,0.053588,0.052733,0.052989,0.053221,0.053411,0.052783,0.052854,0.052388,0.05199,0.051945,0.052015,0.052077,0.052152,0.052239,0.052341,0.052159,0.052003,0.052031,0.051996,0.05201,0.052052,0.052122,0.052149,0.052193,0.05227,0.052291,0.052307,0.052369,0.052433,0.052435,0.052493,0.052504,0.052483,0.052489,0.052495,0.052488,0.052524
0.0097939,0.0098539,0.0095648,0.0097598,0.0098005,0.0098796,0.010047,0.010201,0.010313,0.010344,0.010236,0.010099,0.0099286,0.0097414,0.0095081,0.0093698,0.0090886,0.0087955,0.0086053,0.0082572,0.008121,0.0079027,0.0076894,0.0067811,0.0066459,0.0065621,0.0066303,0.0066873,0.0067304,0.0059627,0.0062987,0.0063942,0.0061217,0.0060848,0.0058426,0.0055178,0.0033702,0.002891,0.0012023,0.0017375,0.00069994,0.00080767,0.0010349,0.0012159,0.0014463,0.0016987,0.001556,0.0015754,0.0016015,0.0016311,0.0016783,0.0017243,0.0017461,0.0017868,0.001767,0.0017752,0.0017887,0.0017953,0.0018113,0.0018266,0.0018547,0.0019106,0.0019741,0.0020323,0.0020831,0.0021205,0.0021325,0.0021697,0.0022186,0.0022604,0.0023234,0.0024479,0.002639,0.0026714,0.0028057,0.0028421,0.0028519,0.0029916,0.003034,0.0031849
0.9231,0.92294,0.92278,0.92258,0.92219,0.92162,0.92125,0.92123,0.92129,0.92137,0.92147,0.92135,0.92126,0.92121,0.92117,0.92116,0.92113,0.92112,0.92114,0.92114,0.92115,0.92115,0.92115,0.92116,0.92117,0.92118,0.92119,0.92121,0.92122,0.92123,0.92124,0.92125,0.92128,0.92132,0.92136,0.92137,0.92133,0.92122,0.92116,0.92109,0.92108,0.92102,0.92099,0.92081,0.92054,0.9205,0.92052,0.92033,0.9203,0.92015,0.92016,0.92022,0.9203,0.92024,0.92021,0.92014,0.92017,0.92023,0.92027,0.9203,0.92038,0.92047,0.92056,0.92063,0.92068,0.92073,0.92073,0.92073,0.92073,0.92073,0.92073,0.92073,0.92076,0.92079,0.92081,0.92084,0.92088,0.92091,0.92094,0.92099
-0.29911,-0.29941,-0.3,-0.29979,-0.29985,-0.29971,-0.29934,-0.29894,-0.29825,-0.29756,-0.29709,-0.29671,-0.29632,-0.29602,-0.29566,-0.2957,-0.29567,-0.29511,-0.29479,-0.29451,-0.29443,-0.294,-0.29343,-0.29336,-0.29301,-0.29296,-0.2927,-0.29266,-0.29246,-0.29224,-0.29209,-0.29197,-0.2919,-0.29186,-0.29169,-0.29163,-0.29522,-0.29553,-0.29501,-0.29433,-0.29569,-0.29595,-0.29588,-0.29588,-0.29589,-0.2959,-0.29594,-0.29593,-0.29579,-0.29552,-0.29508,-0.29485,-0.29461,-0.29439,-0.29405,-0.29377,-0.29365,-0.2936,-0.29345,-0.29341,-0.29339,-0.29339,-0.29325,-0.29323,-0.29302,-0.29284,-0.29269,-0.29263,-0.2926,-0.29257,-0.29255,-0.29236,-0.29221,-0.29209,-0.29201,-0.29193,-0.29186,-0.29183,-0.29183,-0.29177
0.023898,0.02391,0.024005,0.024096,0.024201,0.024174,0.024164,0.024217,0.024262,0.024532,0.024603,0.025267,0.025039,0.02542,0.025555,0.026022,0.026101,0.026021,0.026484,0.027023,0.027092,0.027073,0.02745,0.027923,0.027988,0.028284,0.02834,0.028592,0.028633,0.028612,0.028608,0.028617,0.028612,0.028831,0.028867,0.029122,0.029672,0.029488,0.029798,0.029482,0.028947,0.027677,0.026433,0.026943,0.027671,0.027482,0.027692,0.027557,0.027407,0.027209,0.026977,0.027214,0.027319,0.027436,0.027577,0.027767,0.028039,0.028226,0.028535,0.028502,0.028605,0.028612,0.028524,0.028418,0.028202,0.027643,0.027413,0.027101,0.025571,0.025321,0.025377,0.024764,0.024247,0.024114,0.024175,0.023599,0.023201,0.022901,0.022667,0.022474
0.017598,0.017708,0.017771,0.017789,0.017833,0.01798,0.01815,0.018286,0.018335,0.01825,0.017997,0.017892,0.01756,0.017459,0.017131,0.016577,0.016058,0.015827,0.015517,0.015288,0.015052,0.01477,0.014538,0.014321,0.014146,0.01376,0.013174,0.013351,0.013362,0.013382,0.013442,0.013261,0.013163,0.013158,0.013032,0.012746,0.012158,0.012018,0.011126,0.011294,0.011452,0.01169,0.011941,0.012086,0.011883,0.011809,0.011789,0.011901,0.011842,0.01185,0.012071,0.012086,0.012105,0.01214,0.012167,0.012182,0.012234,0.012278,0.012295,0.012342,0.012338,0.012355,0.012393,0.012401,0.012418,0.012418,0.012435,0.012451,0.012496,0.012549,0.012613,0.012646,0.012743,0.012839,0.012929,0.012996,0.013009,0.013026,0.013059,0.013168
